file_name,class_name
3-152007-C.ogg,baby_cry
5-198411-A.ogg,baby_cry
5-198411-E.ogg,baby_cry
2-66637-B.ogg,baby_cry
5-198411-D.ogg,baby_cry
1-22694-A.ogg,baby_cry
5-198411-F.ogg,baby_cry
3-152007-D.ogg,baby_cry
2-66637-A.ogg,baby_cry
2-50666-A.ogg,baby_cry
3-152007-E.ogg,baby_cry
5-198411-G.ogg,baby_cry
1-22694-B.ogg,baby_cry
4-185575-B.ogg,baby_cry
2-80482-A.ogg,baby_cry
1-187207-A.ogg,baby_cry
4-185575-C.ogg,baby_cry
4-185575-A.ogg,baby_cry
2-50665-A.ogg,baby_cry
3-143929-A.ogg,rain
3-132852-A.ogg,rain
2-73027-A.ogg,rain
4-164206-A.ogg,rain
2-81731-A.ogg,rain
5-194892-A.ogg,rain
1-29561-A.ogg,rain
4-177250-A.ogg,rain
4-163264-A.ogg,rain
4-166661-A.ogg,rain
1-50060-A.ogg,rain
1-26222-A.ogg,rain
2-117625-A.ogg,rain
3-140774-A.ogg,rain
4-180380-A.ogg,rain
2-73260-A.ogg,rain
5-203739-A.ogg,rain
3-157615-A.ogg,rain
4-181286-A.ogg,rain
2-72970-A.ogg,rain
3-142006-A.ogg,rain
5-181766-A.ogg,rain
1-17367-A.ogg,rain
5-198321-A.ogg,rain
1-21189-A.ogg,rain
2-82367-A.ogg,rain
2-87781-A.ogg,rain
2-101676-A.ogg,rain
5-202898-A.ogg,rain
1-63871-A.ogg,rain
3-142005-A.ogg,rain
5-193339-A.ogg,rain
1-54958-A.ogg,rain
3-157149-A.ogg,rain
5-188655-A.ogg,rain
1-56311-A.ogg,rain
5-195710-A.ogg,rain
3-157487-A.ogg,rain
4-160999-A.ogg,rain
4-161127-A.ogg,rain
4-193480-A.ogg,helicopter
4-175000-C.ogg,helicopter
3-150979-A.ogg,helicopter
5-177957-B.ogg,helicopter
5-177957-C.ogg,helicopter
4-175000-B.ogg,helicopter
4-193480-B.ogg,helicopter
3-150979-B.ogg,helicopter
2-37806-D.ogg,helicopter
5-177957-A.ogg,helicopter
3-150979-C.ogg,helicopter
4-175000-A.ogg,helicopter
4-161579-A.ogg,helicopter
2-37806-A.ogg,helicopter
1-181071-A.ogg,helicopter
5-177957-D.ogg,helicopter
5-177957-E.ogg,helicopter
4-161579-B.ogg,helicopter
2-37806-B.ogg,helicopter
1-181071-B.ogg,helicopter
2-37806-C.ogg,helicopter
4-125929-A.ogg,helicopter
5-220955-A.ogg,helicopter
3-154926-B.ogg,helicopter
3-154926-A.ogg,helicopter
5-205898-A.ogg,helicopter
3-68630-C.ogg,helicopter
3-68630-B.ogg,helicopter
3-68630-A.ogg,helicopter
2-188822-B.ogg,helicopter
2-188822-C.ogg,helicopter
1-172649-A.ogg,helicopter
1-172649-C.ogg,helicopter
2-188822-A.ogg,helicopter
1-172649-B.ogg,helicopter
1-172649-F.ogg,helicopter
2-188822-D.ogg,helicopter
5-191131-A.ogg,helicopter
1-172649-E.ogg,helicopter
1-172649-D.ogg,helicopter
1-81883-A.ogg,person_sneeze
2-130979-A.ogg,person_sneeze
1-31748-A.ogg,person_sneeze
1-26143-A.ogg,person_sneeze
1-29680-A.ogg,person_sneeze
4-185619-A.ogg,person_sneeze
2-93030-A.ogg,person_sneeze
4-156843-A.ogg,person_sneeze
4-167642-A.ogg,person_sneeze
4-171519-A.ogg,person_sneeze
2-119102-A.ogg,person_sneeze
5-221518-A.ogg,person_sneeze
3-142601-A.ogg,person_sneeze
1-54505-A.ogg,person_sneeze
2-130978-A.ogg,person_sneeze
4-156844-A.ogg,person_sneeze
2-82538-A.ogg,person_sneeze
5-187979-A.ogg,person_sneeze
3-148330-A.ogg,person_sneeze
2-118104-A.ogg,person_sneeze
3-142605-A.ogg,person_sneeze
5-202220-A.ogg,person_sneeze
3-143119-A.ogg,person_sneeze
3-144692-A.ogg,person_sneeze
5-220027-A.ogg,person_sneeze
1-47274-A.ogg,person_sneeze
5-221593-A.ogg,person_sneeze
2-109505-A.ogg,person_sneeze
4-185415-A.ogg,person_sneeze
4-157297-A.ogg,person_sneeze
3-150231-A.ogg,person_sneeze
4-184434-A.ogg,person_sneeze
1-47273-A.ogg,person_sneeze
1-59324-A.ogg,person_sneeze
3-156558-A.ogg,person_sneeze
2-128631-A.ogg,person_sneeze
5-194533-A.ogg,person_sneeze
5-201274-A.ogg,person_sneeze
3-141684-A.ogg,person_sneeze
5-220026-A.ogg,person_sneeze
5-186924-A.ogg,fire_crackling
3-157187-A.ogg,fire_crackling
1-17150-A.ogg,fire_crackling
1-17565-A.ogg,fire_crackling
1-17808-B.ogg,fire_crackling
2-30322-B.ogg,fire_crackling
4-182368-A.ogg,fire_crackling
1-17808-A.ogg,fire_crackling
1-17742-A.ogg,fire_crackling
5-189212-A.ogg,fire_crackling
2-61311-A.ogg,fire_crackling
2-30322-A.ogg,fire_crackling
3-147965-A.ogg,fire_crackling
2-28314-B.ogg,fire_crackling
1-7057-A.ogg,fire_crackling
2-28314-A.ogg,fire_crackling
3-104958-A.ogg,fire_crackling
5-189237-A.ogg,fire_crackling
3-104632-A.ogg,fire_crackling
5-215658-A.ogg,fire_crackling
4-182369-A.ogg,fire_crackling
5-215658-B.ogg,fire_crackling
1-46272-A.ogg,fire_crackling
2-18766-A.ogg,fire_crackling
2-18766-B.ogg,fire_crackling
4-170247-B.ogg,fire_crackling
5-213802-A.ogg,fire_crackling
4-170247-A.ogg,fire_crackling
3-145774-A.ogg,fire_crackling
4-181563-A.ogg,fire_crackling
5-193473-A.ogg,fire_crackling
3-158476-A.ogg,fire_crackling
3-120644-A.ogg,fire_crackling
1-4211-A.ogg,fire_crackling
4-171207-A.ogg,fire_crackling
5-193473-B.ogg,fire_crackling
4-164661-B.ogg,fire_crackling
2-65747-A.ogg,fire_crackling
3-65748-A.ogg,fire_crackling
4-164661-A.ogg,fire_crackling
3-166422-A.ogg,sea_waves
5-213077-A.ogg,sea_waves
1-43760-A.ogg,sea_waves
1-28135-A.ogg,sea_waves
3-187710-A.ogg,sea_waves
2-124662-A.ogg,sea_waves
1-28135-B.ogg,sea_waves
2-132157-A.ogg,sea_waves
3-155642-A.ogg,sea_waves
2-137162-A.ogg,sea_waves
2-132157-B.ogg,sea_waves
1-61252-A.ogg,sea_waves
3-164630-A.ogg,sea_waves
3-155642-B.ogg,sea_waves
3-164120-A.ogg,sea_waves
1-91359-B.ogg,sea_waves
4-204618-A.ogg,sea_waves
5-208810-B.ogg,sea_waves
1-91359-A.ogg,sea_waves
5-208810-A.ogg,sea_waves
5-219379-A.ogg,sea_waves
4-195497-A.ogg,sea_waves
4-182613-B.ogg,sea_waves
5-219379-B.ogg,sea_waves
4-195497-B.ogg,sea_waves
4-182613-A.ogg,sea_waves
5-219379-C.ogg,sea_waves
3-144827-B.ogg,sea_waves
5-200461-A.ogg,sea_waves
3-144827-A.ogg,sea_waves
5-200461-B.ogg,sea_waves
2-125966-A.ogg,sea_waves
2-133863-A.ogg,sea_waves
1-39901-B.ogg,sea_waves
2-155801-A.ogg,sea_waves
1-39901-A.ogg,sea_waves
4-167063-C.ogg,sea_waves
4-167063-B.ogg,sea_waves
2-102852-A.ogg,sea_waves
4-167063-A.ogg,sea_waves
3-154957-A.ogg,rooster
5-234879-A.ogg,rooster
5-200339-A.ogg,rooster
1-26806-A.ogg,rooster
4-164859-A.ogg,rooster
5-234879-B.ogg,rooster
2-65750-A.ogg,rooster
4-164064-C.ogg,rooster
4-164064-B.ogg,rooster
2-95035-A.ogg,rooster
4-183487-A.ogg,rooster
4-164064-A.ogg,rooster
4-164021-A.ogg,rooster
5-194930-B.ogg,rooster
3-134049-A.ogg,rooster
5-194930-A.ogg,rooster
2-100786-A.ogg,rooster
1-44831-A.ogg,rooster
1-40730-A.ogg,rooster
3-149189-A.ogg,rooster
5-233160-A.ogg,rooster
3-116135-A.ogg,rooster
4-208021-A.ogg,rooster
1-27724-A.ogg,rooster
2-71162-A.ogg,rooster
5-200334-A.ogg,rooster
2-95258-B.ogg,rooster
3-107219-A.ogg,rooster
5-200334-B.ogg,rooster
2-95258-A.ogg,rooster
1-43382-A.ogg,rooster
1-34119-B.ogg,rooster
4-170078-A.ogg,rooster
2-96460-A.ogg,rooster
1-34119-A.ogg,rooster
3-137152-A.ogg,rooster
2-81270-A.ogg,rooster
3-145382-A.ogg,rooster
3-163288-A.ogg,rooster
1-39923-A.ogg,rooster
5-203128-B.ogg,dog_bark
4-207124-A.ogg,dog_bark
2-114280-A.ogg,dog_bark
5-203128-A.ogg,dog_bark
3-157695-A.ogg,dog_bark
2-118964-A.ogg,dog_bark
4-183992-A.ogg,dog_bark
3-144028-A.ogg,dog_bark
5-213855-A.ogg,dog_bark
4-182395-A.ogg,dog_bark
5-9032-A.ogg,dog_bark
3-170015-A.ogg,dog_bark
1-30344-A.ogg,dog_bark
5-217158-A.ogg,dog_bark
3-155312-A.ogg,dog_bark
1-30226-A.ogg,dog_bark
4-192236-A.ogg,dog_bark
2-117271-A.ogg,dog_bark
2-116400-A.ogg,dog_bark
5-208030-A.ogg,dog_bark
5-231762-A.ogg,dog_bark
1-32318-A.ogg,dog_bark
4-194754-A.ogg,dog_bark
3-163459-A.ogg,dog_bark
5-212454-A.ogg,dog_bark
1-59513-A.ogg,dog_bark
1-97392-A.ogg,dog_bark
4-191687-A.ogg,dog_bark
2-122104-B.ogg,dog_bark
1-110389-A.ogg,dog_bark
2-118072-A.ogg,dog_bark
2-122104-A.ogg,dog_bark
1-85362-A.ogg,dog_bark
3-136288-A.ogg,dog_bark
4-184575-A.ogg,dog_bark
4-199261-A.ogg,dog_bark
3-180256-A.ogg,dog_bark
3-180977-A.ogg,dog_bark
1-100032-A.ogg,dog_bark
2-114587-A.ogg,dog_bark
